ISBN,Author_ID,Book_Spot,Title,Publication_Year,Available,Genre,Last_Checkout_Date
ISBN-13:394-739 901 1798,6927168,0705,"Thinking, Fast and Slow",1999,TRUE,Philosophy / Self-Help,3/31/2025
ISBN-13:315-538 793 4961,4617222,0801,Me Before You,1975,TRUE,Romance,3/31/2025
ISBN-13:835-138 615 8290,6930449,0802,The Notebook,1939,TRUE,Romance,3/31/2025
ISBN-13:731-510 807 3937,4282093,0803,It Ends With Us,1935,TRUE,Romance,3/31/2025
ISBN-13:192-429 246 2735,9819993,0804,Outlander,1981,TRUE,Romance,3/31/2025
ISBN-13:473-756 540 2709,2349237,0805,The Time Traveler’s Wife,1999,TRUE,Romance,3/31/2025
ISBN-13:602-287 919 8912,7611517,0901,The Alchemist,1892,TRUE,World Literature / Translated Works,3/31/2025
ISBN-13:283-668 457 6184,2865954,0902,Kafka on the Shore,1926,TRUE,World Literature / Translated Works,3/31/2025
ISBN-13:489-222 945 9213,3403470,0903,One Hundred Years of Solitude,1909,TRUE,World Literature / Translated Works,3/31/2025
ISBN-13:734-610 148 7549,8297401,0904,The Shadow of the Wind,2003,TRUE,World Literature / Translated Works,3/31/2025
ISBN-13:485-819 600 5522,7004006,0905,Pachinko,1832,TRUE,World Literature / Translated Works,3/31/2025
ISBN-13:256-280 169 2834,6773128,1001,The Midnight Library,1887,TRUE,Modern & Popular Fiction,3/31/2025
ISBN-13:638-407 170 2597,1491686,1002,Where the Crawdads Sing,1890,TRUE,Modern & Popular Fiction,3/31/2025
ISBN-13:695-895 470 4672,1725334,1003,The Seven Husbands of Evelyn Hugo,1938,TRUE,Modern & Popular Fiction,3/31/2025
ISBN-13:528-976 541 9320,2529394,1004,Project Hail Mary,1974,TRUE,Modern & Popular Fiction,3/31/2025
ISBN-13:572-648 388 3627,4808748,1005,"Tomorrow, and Tomorrow, and Tomorrow",1826,TRUE,Modern & Popular Fiction,3/31/2025
